BOAMP_AVIS_NUM,D_03_01_Typepouvoiradjudicateur_Minautoritenationale,D_03_02_Typepouvoiradjudicateur_Agencenational,D_03_03_Typepouvoiradjudicateur_Autotriteregional,D_03_04_Typepouvoiradjudicateur_Agenceregional,D_03_05_Typepouvoiradjudicateur_Orgdroitpublic,D_03_06_Typepouvoiradjudicateur_Institutioneuropeenne,D_03_07_Typepouvoiradjudicateur_Autre
21-61979,False,False,False,False,True,False,
21-62801,False,False,False,False,True,False,
21-66478,True,False,False,False,False,False,
21-73602,False,False,True,False,False,False,
21-74488,False,False,False,False,True,False,
21-81213,False,False,False,False,False,False,EPCI
21-81575,False,False,True,False,False,False,
21-83033,False,False,True,False,False,False,
21-84435,False,False,True,False,False,False,
21-84509,False,False,True,False,False,False,
21-85333,False,False,True,False,False,False,
21-86031,False,False,False,False,False,False,Association loi 1901
21-86145,False,False,False,False,False,False,Etablissement public de santé
21-86247,False,False,True,False,False,False,
21-86459,False,False,False,False,True,False,
21-86488,False,False,False,False,True,False,
21-86519,False,False,True,False,False,False,
21-86622,False,False,False,False,False,False,Société d'Economie Mixte (SEM)
21-86754,False,False,False,False,True,False,
21-86841,False,False,False,False,False,False,Etablissement public de santé
21-86940,True,False,False,False,False,False,
21-87071,False,False,True,False,False,False,
21-87210,False,False,False,False,False,False,Collectivité territoriale
21-87242,False,False,True,False,False,False,
21-87614,False,False,True,False,False,False,
21-88141,False,False,False,False,False,False,Collectivté territoriale
21-88152,False,False,False,False,False,False,bailleur social
21-88156,False,False,True,False,False,False,
21-88181,False,False,False,False,False,False,Société d'Economie Mixte
21-88260,False,False,True,False,False,False,
21-88277,False,False,False,False,True,False,
21-88279,False,False,True,False,False,False,
21-88377,False,False,True,False,False,False,
21-88394,False,False,False,True,False,False,
21-88418,False,False,True,False,False,False,
21-88431,False,False,False,False,True,False,
21-88476,True,False,False,False,False,False,
21-88524,False,False,True,False,False,False,
21-88546,True,False,False,False,False,False,
21-88597,False,False,True,False,False,False,
21-88600,False,False,False,False,False,False,EPST
21-88631,False,False,True,False,False,False,
21-88656,False,False,True,False,False,False,
21-88681,False,False,False,False,True,False,
21-88711,True,False,False,False,False,False,
21-88748,False,False,False,False,True,False,
21-88851,False,False,False,False,False,False,Société d'aménagement
21-88864,False,False,True,False,False,False,
21-88867,False,False,True,False,False,False,
21-88869,False,False,True,False,False,False,
21-88874,True,False,False,False,False,False,
21-88879,True,False,False,False,False,False,
21-88887,False,False,True,False,False,False,
21-88888,False,False,True,False,False,False,
21-88890,False,False,True,False,False,False,
21-88891,False,False,False,False,False,False,Bailleur social
21-88893,False,False,False,False,False,False,Collectivité territoriale
21-88895,False,False,False,False,True,False,
21-88903,False,False,True,False,False,False,
21-88912,False,False,True,False,False,False,
21-88913,True,False,False,False,False,False,
21-88914,False,False,False,False,True,False,
21-88918,False,False,False,False,True,False,
21-88919,False,False,True,False,False,False,
21-88920,False,False,True,False,False,False,
21-88921,True,False,False,False,False,False,
21-88922,False,False,True,False,False,False,
21-88924,False,False,True,False,False,False,
21-88926,False,False,False,False,True,False,
21-88933,False,False,False,False,False,False,ASSEMBLEE PARLEMENTAIRE
21-88934,False,False,False,False,True,False,
21-88937,False,False,False,False,False,False,Etablissement Public Local d'Enseignement
21-88939,False,False,False,False,False,False,EPS
21-88940,False,False,True,False,False,False,
21-88941,False,False,False,False,True,False,
21-88952,False,False,True,False,False,False,
21-88957,False,False,False,False,True,False,
21-88962,False,False,True,False,False,False,
21-88963,False,False,True,False,False,False,
21-88966,False,False,True,False,False,False,
21-88974,False,False,True,False,False,False,
21-88978,False,False,False,False,False,False,Protection Sociale
21-88982,False,False,True,False,False,False,
21-88989,False,False,False,False,False,False,EPIC
21-88992,False,False,True,False,False,False,
21-88993,True,False,False,False,False,False,
21-88998,False,False,True,False,False,False,
21-89001,False,False,False,False,True,False,
21-89005,False,False,True,False,False,False,
21-89006,False,False,True,False,False,False,
21-89008,False,False,False,False,True,False,
21-89015,True,False,False,False,False,False,
21-89016,False,False,False,False,True,False,
21-89018,False,False,False,False,False,False,ASSOCIATION LOI 1901
21-89025,False,False,False,False,True,False,
21-89031,True,False,False,False,False,False,
21-89032,False,False,False,False,True,False,
21-89036,False,False,False,False,True,False,
21-89038,False,False,True,False,False,False,
21-89041,False,False,False,True,False,False,
21-89043,False,False,False,False,False,False,établissement public de santé
21-89044,False,False,True,False,False,False,
21-89047,False,False,False,False,False,False,collectivité territoriale
21-89055,False,False,False,True,False,False,
